info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\HP\AppData\Local\Temp\chromatic--19808-sO0tbbF0E5Lk
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\Github\sodium-ui\.storybook\storybook-init-framework-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js D:\Github\sodium-ui\.storybook\preview.js-generated-config-entry.js D:\Github\sodium-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 494/503 modules 9 active D:\Github\sodium-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 495/503 modules 8 active D:\Github\sodium-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 496/503 modules 7 active D:\Github\sodium-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 497/503 modules 6 active D:\Github\sodium-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 498/503 modules 5 active D:\Github\sodium-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 499/503 modules 4 active D:\Github\sodium-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 500/503 modules 3 active D:\Github\sodium-ui\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 500/504 modules 4 active D:\Github\sodium-ui\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 500/505 modules 5 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 69% building 500/506 modules 6 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 69% building 500/507 modules 7 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active D:\Github\sodium-ui\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 69% building 501/509 modules 8 active D:\Github\sodium-ui\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 501/510 modules 9 active D:\Github\sodium-ui\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 502/510 modules 8 active D:\Github\sodium-ui\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 502/511 modules 9 active D:\Github\sodium-ui\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 502/512 modules 10 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 68% building 502/513 modules 11 active D:\Github\sodium-ui\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 503/513 modules 10 active D:\Github\sodium-ui\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 503/514 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 504/514 modules 10 active D:\Github\sodium-ui\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active D:\Github\sodium-ui\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 504/516 modules 12 active D:\Github\sodium-ui\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 505/516 modules 11 active D:\Github\sodium-ui\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 506/516 modules 10 active D:\Github\sodium-ui\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 507/516 modules 9 active D:\Github\sodium-ui\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 508/516 modules 8 active D:\Github\sodium-ui\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 509/516 modules 7 active D:\Github\sodium-ui\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 510/516 modules 6 active D:\Github\sodium-ui\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 510/517 modules 7 active D:\Github\sodium-ui\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 510/518 modules 8 active D:\Github\sodium-ui\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 511/518 modules 7 active D:\Github\sodium-ui\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 512/518 modules 6 active D:\Github\sodium-ui\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 513/518 modules 5 active D:\Github\sodium-ui\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 513/519 modules 6 active D:\Github\sodium-ui\node_modules\lodash\startCase.js
<s> [webpack.Progress] 69% building 513/520 modules 7 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 69% building 513/521 modules 8 active D:\Github\sodium-ui\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 513/522 modules 9 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 513/523 modules 10 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 513/524 modules 11 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 513/525 modules 12 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 513/527 modules 14 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active D:\Github\sodium-ui\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active D:\Github\sodium-ui\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active D:\Github\sodium-ui\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active D:\Github\sodium-ui\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active D:\Github\sodium-ui\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active D:\Github\sodium-ui\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active D:\Github\sodium-ui\node_modules\estraverse\package.json
<s> [webpack.Progress] 67% building 516/536 modules 20 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 517/541 modules 24 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 518/541 modules 23 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 519/541 modules 22 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 519/542 modules 23 active D:\Github\sodium-ui\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 519/543 modules 24 active D:\Github\sodium-ui\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 519/544 modules 25 active D:\Github\sodium-ui\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 519/545 modules 26 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 67% building 519/546 modules 27 active D:\Github\sodium-ui\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 66% building 519/547 modules 28 active D:\Github\sodium-ui\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 66% building 519/548 modules 29 active D:\Github\sodium-ui\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 66% building 519/549 modules 30 active D:\Github\sodium-ui\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 66% building 519/550 modules 31 active D:\Github\sodium-ui\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 66% building 519/551 modules 32 active D:\Github\sodium-ui\node_modules\assert\assert.js
<s> [webpack.Progress] 66% building 519/552 modules 33 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 66% building 520/552 modules 32 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 66% building 520/553 modules 33 active D:\Github\sodium-ui\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 66% building 521/553 modules 32 active D:\Github\sodium-ui\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 66% building 522/553 modules 31 active D:\Github\sodium-ui\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 66% building 522/554 modules 32 active D:\Github\sodium-ui\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 66% building 522/555 modules 33 active D:\Github\sodium-ui\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 522/556 modules 34 active D:\Github\sodium-ui\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 66% building 523/556 modules 33 active D:\Github\sodium-ui\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 66% building 524/556 modules 32 active D:\Github\sodium-ui\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 66% building 525/556 modules 31 active D:\Github\sodium-ui\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 66% building 526/556 modules 30 active D:\Github\sodium-ui\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 66% building 527/556 modules 29 active D:\Github\sodium-ui\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 66% building 528/556 modules 28 active D:\Github\sodium-ui\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 529/556 modules 27 active D:\Github\sodium-ui\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 530/556 modules 26 active D:\Github\sodium-ui\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 530/557 modules 27 active D:\Github\sodium-ui\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 531/557 modules 26 active D:\Github\sodium-ui\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active D:\Github\sodium-ui\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active D:\Github\sodium-ui\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 533/558 modules 25 active D:\Github\sodium-ui\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 533/559 modules 26 active D:\Github\sodium-ui\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 534/559 modules 25 active D:\Github\sodium-ui\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 534/560 modules 26 active D:\Github\sodium-ui\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active D:\Github\sodium-ui\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active D:\Github\sodium-ui\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 536/561 modules 25 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 67% building 537/562 modules 25 active D:\Github\sodium-ui\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 67% building 537/563 modules 26 active D:\Github\sodium-ui\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active D:\Github\sodium-ui\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active D:\Github\sodium-ui\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active D:\Github\sodium-ui\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active D:\Github\sodium-ui\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active D:\Github\sodium-ui\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 541/566 modules 25 active D:\Github\sodium-ui\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active D:\Github\sodium-ui\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 543/566 modules 23 active D:\Github\sodium-ui\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 544/566 modules 22 active D:\Github\sodium-ui\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 545/566 modules 21 active D:\Github\sodium-ui\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 546/566 modules 20 active D:\Github\sodium-ui\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active D:\Github\sodium-ui\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 68% building 548/566 modules 18 active D:\Github\sodium-ui\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 68% building 549/566 modules 17 active D:\Github\sodium-ui\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 68% building 550/566 modules 16 active D:\Github\sodium-ui\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 68% building 550/567 modules 17 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 550/568 modules 18 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 550/569 modules 19 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 551/570 modules 19 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 551/571 modules 20 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 553/572 modules 19 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 555/572 modules 17 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 556/572 modules 16 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 557/572 modules 15 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 558/572 modules 14 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 560/572 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 560/573 modules 13 active D:\Github\sodium-ui\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 68% building 561/573 modules 12 active D:\Github\sodium-ui\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 68% building 561/574 modules 13 active D:\Github\sodium-ui\node_modules\core-js\modules\es.string.trim.js
